stress_1,stress_2,stress_3,stress_4,anxiety_trait_1,anxiety_trait_2,anxiety_trait_3,anxiety_state_1,anxiety_state_2,anxiety_state_3,wellbeing_1,wellbeing_2,wellbeing_3,wellbeing_4,sleep_hours,age,gender
0.6270694008668429,1.4130501275773018,0.34570331581845815,-0.42299963978588073,1.1459744258163505,-0.4602568291802649,1.1121954747340486,0.10429596656728368,0.291767684715137,0.8516108640395834,-1.1052468210180213,-0.07918771119252926,0.28603639230915734,-1.2655375696295477,6.961758807122201,55,male
-0.8041848226996429,-0.460817390939904,-1.0497909093199267,-0.29458021077209084,0.16433933437017945,-1.2016164708056487,-1.2558948668354766,-0.838310323349295,-0.425975912822399,-1.0980795920944657,-1.0231945519999472,-0.11661522494326704,0.2747410622267099,-0.35456474617739514,6.674261789294715,58,male
0.4485961222667083,0.5254506038249994,0.4125711837700373,0.6386592814512376,2.491080810144058,0.7929676247583716,1.234128980936756,2.0969294166182495,1.830409617646533,-0.027816770936549662,-1.6950516594358565,-1.563353739913101,-0.41271218682343314,-0.2124843575390823,7.087555436226843,24,female
1.8258528689370912,0.7686149142957788,2.6160193382150965,1.6380564118965204,2.9174454680853876,3.522230145948634,1.4828219072623068,2.1627337609819124,1.5024651836573613,1.4834351839674025,-0.9622816033933731,-1.746918500361684,-1.19669842722462,-1.187615317510692,6.094211603144568,31,male
-0.3637334074728599,-1.5068019450845713,-1.0771924967125395,0.9268122915035658,0.14708009383772463,0.36215126406214515,0.743139055784338,0.40888716035863715,0.9917413127835117,-0.06122911848162621,0.10873602147668515,0.07466068650563532,0.5387485087549306,-0.3374945759593351,6.485191109735443,42,female
-0.49273289982388213,-1.2843684253986323,0.9743978019843847,0.7628494709584539,1.4358228811891798,-0.2305761490400715,1.4472206247410457,-0.7645482500383933,-0.43633839101554706,-0.649339376199211,0.5200165808746985,-0.8626929754507575,0.3955898361415999,0.25882401188021453,3.8713113416424942,49,male
2.7055164766213045,2.405033919109642,1.5876107491480957,1.3083383975522853,1.2937396991234287,1.5325436185479508,1.5647225551309651,0.3533876826622847,1.8270872213839868,1.2451294883002957,-1.44687777912571,-2.447528720027032,-2.651189251754624,-3.002283380081319,8.460589346278551,55,female
1.1403626807343512,0.8277565509959475,0.9185233826608619,1.052461727250416,0.16183950779666909,-0.9380054147596555,0.39827012037011184,1.8979508786414785,0.15579100551824243,-0.8576771518665545,-0.9129532927076094,-0.642253951204707,-1.0666297327851768,-0.2936980107995756,7.448196670482643,39,female
-0.13404087494564,-1.3027591867724264,-0.4259586283742224,0.3720518927941813,-1.604824475386704,-0.60095077266614,-0.1260028229799297,-1.0914356434504868,0.26340064545083997,-0.7465286009538739,0.22860597334036692,0.7672855050375567,-0.9834103112073214,-0.3755270636122705,5.839816233949855,33,female
1.475734774107701,1.0679905372222984,0.8636949191266577,-0.3623205847578151,2.384971550513032,0.9607949430580411,1.290362628502314,1.3335377677050047,1.1084483100753593,0.8359496326009596,0.2835557276379165,0.03862400114651959,0.3889861080380816,1.1152132889862332,9.848102472032858,46,female
-1.3714406743195258,-0.91040103060448,-0.9531380959060072,0.0008860562023300655,-0.7091349307948343,-0.20178019675285297,-0.9635467524299941,-0.5934876225384003,-1.607993844635894,-0.7967452851497072,-0.9894092966972015,0.3710279231380885,-0.49496748392494927,-0.5270861058504104,7.13052472058858,33,male
-0.05190294907246448,0.18641378081322274,-0.030296361827267748,1.160211015312125,0.5791353182491967,0.43453556425404855,-0.17889035004286963,-0.2781937684502507,-0.20318076005062544,-0.7327880206813844,0.8597470812468604,-1.2205648947389238,1.896844290620306,-0.2472260372123048,5.445784642037205,29,female
0.15289482163808554,1.783224885838846,0.6833138688370538,-0.13111091831104071,0.7318514713442041,-0.5190679132830307,1.8421795194019237,0.24128881391010237,1.0732843654385897,0.9251447593484483,-1.0135443972974216,-0.13955003557110474,-0.6290919729768312,-1.1360966549971252,8.285106132205687,34,female
